variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,-533.424284,9.443392,0.485467
cLitter,1120,-3.426971,2.104037,0.059582
cSoil,1120,-5402.221113,73.506606,0.047332
cTotal_monthly,13440,-2546.021527,50.468025,0.081769
cVeg,1120,-54.398548,7.443020,0.085777
evapotrans,13440,0.521728,0.691572,0.725485
fFire,13440,0.026774,0.986522,0.213067
fLuc,13440,0.006134,0.996928,0.084462
gpp,13440,0.694000,0.553173,0.851548
lai,13440,0.525754,0.688655,0.784467
mrro,13440,0.163880,0.914396,0.485781
mrso,13440,0.275507,0.851171,0.679277
nbp,13440,0.535502,0.681541,0.736086
npp,13440,0.709193,0.539265,0.850778
ra,13440,0.670827,0.573736,0.832205
rh,13440,0.574602,0.652226,0.764394
