variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,-562.551554,9.876999,0.423925
cLitter,1120,-4.344562,2.311831,0.054415
cSoil,1120,-5754.648031,75.865987,0.060040
cTotal_monthly,13440,-2582.115026,50.824355,0.020158
cVeg,1120,-100.526176,10.076020,0.034894
evapotrans,13440,0.392049,0.779712,0.650967
fFire,13440,-0.015459,1.007700,0.157245
fLuc,13440,0.000572,0.999714,0.031389
gpp,13440,0.503982,0.704285,0.757561
lai,13440,0.415830,0.764310,0.719974
mrro,13440,0.116543,0.939924,0.448341
mrso,13440,0.107637,0.944650,0.602245
nbp,13440,0.386042,0.783555,0.651425
npp,13440,0.520906,0.692166,0.750475
ra,13440,0.493314,0.711819,0.743414
rh,13440,0.439063,0.748957,0.676328
