variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.919052,0.194055,0.960523
cLitter,1120,0.997771,0.047217,0.999079
cSoil,1120,0.998173,0.042748,0.999228
cTotal_monthly,13440,0.996319,0.060668,0.998315
cVeg,1120,0.995348,0.068205,0.997945
evapotrans,13440,0.982447,0.132487,0.991699
fFire,13440,0.607901,0.626178,0.781054
fLuc,13440,0.428651,0.755876,0.747745
gpp,13440,0.988979,0.104981,0.995094
lai,13440,0.989195,0.103945,0.995686
mrro,13440,0.939076,0.246828,0.969388
mrso,13440,0.994353,0.075143,0.997495
nbp,13440,0.907715,0.303785,0.952950
npp,13440,0.980443,0.139847,0.990609
ra,13440,0.989925,0.100375,0.995993
rh,13440,0.989487,0.102534,0.995569
