Variables,32_year
Gross Primary Production,0.8298470924576318
Net Biome Productivity,0.7087423986383559
Net Primary Production,0.8362760911084699
Autotrophic Respiration,0.8112792864051961
Heterotrophic Respiration,0.8082969351268098
Net Ecosystem Exchange,0.7969292392347005
Land-Use Change Emissions,0.2835545198004036
Fire Emissions,0.5715915851765252
Total Runoff,0.8272703934577261
Evapotranspiration,0.900680757838297
Total Soil Moisture Content,0.6888826334174722
Carbon in Vegetation,0.9185646948653536
Carbon in Soil Pool,0.904824239469343
Carbon in Litter Pool,0.9252232586903715
Carbon in Ecosystem,0.4452709564185623
Leaf Area Index,0.7526965454324017
