"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.55243","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","4.78811","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.78811","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.55583","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","4.71026","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.71026","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.993726","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.989167","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","0.235678","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.239735","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","0.154428","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.206234","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","0.598078","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","0.841381","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.846692","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.83908","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.5153","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.8018","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.8018","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.8412","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","11.0909","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","11.0909","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.984437","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.987239","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","0.286525","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.087537","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","0.249807","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.0722246","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","1.43523","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","1.86136","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.814395","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.811893","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.66429","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","0.678672","1.0"
