Variables,32_year
Gross Primary Production,0.8297415850139404
Net Biome Productivity,0.7045051789403004
Net Primary Production,0.8335419222145859
Autotrophic Respiration,0.8145807285220796
Heterotrophic Respiration,0.8066436374810435
Net Ecosystem Exchange,0.8003302115027318
Land-Use Change Emissions,0.44878631374614947
Fire Emissions,0.5499782808752516
Total Runoff,0.8221555012490469
Evapotranspiration,0.9007320457508831
Total Soil Moisture Content,0.6924522278568662
Carbon in Vegetation,0.9131684244643363
Carbon in Soil Pool,0.9059457724422628
Carbon in Litter Pool,0.9236480115650915
Carbon in Ecosystem,0.4201702350661575
Leaf Area Index,0.7496821459209076
