"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2345.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.442981","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","2605.24","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2605.24","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","3816.6","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","4475.08","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","4475.08","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.987833","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.982223","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
