"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.82521","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","4.44435","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.44435","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.82791","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","4.34609","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.34609","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.982308","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.982966","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","0.619137","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.170672","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","0.518189","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.153709","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","0.800596","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","0.900211","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.830596","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.827335","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.2675","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.5354","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.5354","1.0"
