variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),493920,-63589100657549336.000000,90749777.134849,0.943780
cLitter,3360,-2.032920,1.741528,0.998990
cSoil,3360,-0.803702,1.343020,0.999237
cTotal_monthly,40320,-1.138170,1.462248,0.998857
cVeg,3360,-0.149960,1.072362,0.999011
evapotrans,40320,-5217947420.123294,72235.361293,0.991916
fFire,40320,-41750336533750.218750,6461450.033371,0.785607
fLuc,40320,-916029885148934272.000000,957094501.681487,0.478359
gpp,40320,-1168722891650646.000000,34186589.353877,0.995069
lai,40320,-0.412338,1.188418,0.995950
mrro,40320,-4811754980.995151,69366.814703,0.979090
mrso,40320,-7.829121,2.971384,0.997299
nbp,40320,-19540060961570224.000000,139785768.093788,0.955233
npp,40320,-4491049591000197.000000,67015293.709721,0.991291
ra,40320,-4335579924841076.000000,65845120.736780,0.995749
rh,40320,-8229450979007490.000000,90716321.458751,0.995044
