variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),493920,-67732644238908792.000000,92954135.571970,0.912609
cLitter,3360,-5.305137,2.511003,0.796641
cSoil,3360,-0.800339,1.341767,0.990567
cTotal_monthly,40320,-1.131968,1.460126,0.994626
cVeg,3360,-0.099564,1.048601,0.973344
evapotrans,40320,-5309237814.701953,72864.516849,0.990534
fFire,40320,-82843095764617.250000,9101818.266952,0.571408
fLuc,40320,-978188564526266112.000000,989034157.411293,0.501396
gpp,40320,-1156017544752105.000000,34000258.010081,0.992379
lai,40320,-0.422020,1.192485,0.992694
mrro,40320,-5046031415.379498,71035.423673,0.974075
mrso,40320,-7.829078,2.971376,0.995023
nbp,40320,-20031862303790224.000000,141533961.662176,0.946125
npp,40320,-4464890494656706.500000,66819836.086724,0.987435
ra,40320,-4290685012163006.000000,65503320.619363,0.993395
rh,40320,-7774790250969856.000000,88174771.057088,0.989487
