variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),740880,-16872.463631,55.666591,0.717025
cLitter,5040,-471.289263,21.732217,0.938655
cSoil,5040,-103520.862414,321.748135,0.943403
cTotal_monthly,60480,-142425.520175,377.394383,0.609479
cVeg,5040,-6044.435326,77.752398,0.829099
evapotrans,60480,0.372548,0.792119,0.686244
fFire,60480,0.524393,0.689643,0.762230
fLuc,60480,0.090765,0.953538,0.545472
gpp,60480,0.266979,0.856167,0.633470
lai,60480,-17.242844,4.271164,0.788526
mrro,60480,0.434585,0.751941,0.717309
mrso,60480,-610.510878,24.728746,0.692947
nbp,60480,0.156762,0.918280,0.578353
npp,60480,0.277891,0.849770,0.638932
ra,60480,0.379176,0.787924,0.689582
rh,60480,0.403335,0.772441,0.701682
