"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.0639","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","4.61706","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.61706","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.01936","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","4.52424","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.52424","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.98456","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.98243","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","0.553162","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.0522576","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","0.50488","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.0403754","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","0.747931","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","0.944554","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.807363","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.804561","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.261","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.6649","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.6649","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.5561","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.9139","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.9139","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.980527","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.986841","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","0.40396","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.00559466","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","0.35792","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.00578871","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","1.47982","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","1.8687","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.797224","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.798526","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.610635","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","0.657605","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.657605","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","0.622705","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","0.665799","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","0.665799","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.99256","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.989176","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","0.0469711","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.0924655","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","0.0430979","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.0823817","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","0.0739704","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","0.0953902","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.817005","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.814312","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","16.0214","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","16.0214","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.2273","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.2273","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.988305","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.989179","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","3.09384","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.490305","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","3.21282","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.467774","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","1.10942","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.0197004","1.0"
