"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","12.4767","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","12.4767","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","12.5835","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","12.5835","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Spatial Distribution Score","MeanState","global","score","1","0.0636364","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Spatial Distribution Score","MeanState","test","score","1","0.0513296","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Phase Shift","MeanState","global","scalar","months","2.96502","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Seasonal Cycle Score","MeanState","global","score","1","0.50941","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Phase Shift","MeanState","test","scalar","months","2.89791","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Seasonal Cycle Score","MeanState","test","score","1","0.520221","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Bias","MeanState","global","scalar","kg m-2","-2.43404","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Bias Score","MeanState","global","score","1","0.00456931","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Bias","MeanState","test","scalar","kg m-2","-2.6134","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Bias Score","MeanState","test","score","1","0.00450214","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","RMSE","MeanState","global","scalar","kg m-2","10.6597","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","RMSE Score","MeanState","global","score","1","0.00481872","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","RMSE","MeanState","test","scalar","kg m-2","10.6026","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","RMSE Score","MeanState","test","score","1","0.00475677","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Overall Score","MeanState","global","score","1","0.117451","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-80pct","Overall Score","MeanState","test","score","1","0.117113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","8.2273","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","8.2273","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","8.11709","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","8.11709","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Spatial Distribution Score","MeanState","global","score","1","0.374218","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Spatial Distribution Score","MeanState","test","score","1","0.370808","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Phase Shift","MeanState","global","scalar","months","3.0186","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.503068","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Phase Shift","MeanState","test","scalar","months","2.75065","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.557018","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Bias","MeanState","global","scalar","kg m-2","-6.68348","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Bias Score","MeanState","global","score","1","0.00979684","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Bias","MeanState","test","scalar","kg m-2","-7.07977","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Bias Score","MeanState","test","score","1","0.00752651","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","RMSE","MeanState","global","scalar","kg m-2","7.61879","1.0"
