variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.834356,0.341408,0.926365
cLitter,1120,0.895410,0.323403,0.955342
cSoil,1120,0.584223,0.644808,0.918541
cTotal_monthly,13440,0.718415,0.530646,0.957582
cVeg,1120,0.925551,0.272854,0.964293
evapotrans,13440,0.972255,0.166568,0.986429
fFire,13440,0.367169,0.795507,0.629286
fLuc,13440,0.428842,0.755750,0.662629
gpp,13440,0.976253,0.154100,0.990366
lai,13440,0.968834,0.176538,0.986305
mrro,13440,0.918476,0.285524,0.958551
mrso,13440,0.977066,0.151440,0.990793
nbp,13440,0.868024,0.363284,0.933057
npp,13440,0.963579,0.190842,0.984119
ra,13440,0.981626,0.135553,0.992069
rh,13440,0.969617,0.174307,0.986107
