"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2864.75","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.443012","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","2945.8","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2945.8","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","4555.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","4863.69","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","4863.69","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.988576","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.968565","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2","81.0675","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.587876","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2","307.865","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.186684","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2","403.414","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2","1044.22","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.91529","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.83105","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5766.1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.40495","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","5658.94","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5658.94","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","10841.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","10515.4","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","10515.4","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.984384","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.974781","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2","-107.167","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.533446","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2","-325.683","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.0786865","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2","618.308","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.999993","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2","2065.36","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.903563","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.810694","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","329.061","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","6.61574","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","321.42","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","321.42","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","680.402","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","663.553","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","663.553","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.99926","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.991407","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2","-7.64128","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.618777","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2","-16.8458","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.231252","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2","28.8222","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2","91.3752","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.923607","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.844532","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.7023","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.9397","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.9397","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.0735","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.055","1.0"
