variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.883196,0.234831,0.934268
cLitter,1120,0.994447,0.074519,0.997341
cSoil,1120,0.974294,0.160332,0.995386
cTotal_monthly,13440,0.978936,0.145134,0.997012
cVeg,1120,0.994177,0.076307,0.997118
evapotrans,13440,0.978924,0.145176,0.990003
fFire,13440,-0.079339,1.038913,0.340646
fLuc,13440,0.668743,0.575549,0.822199
gpp,13440,0.985207,0.121627,0.993924
lai,13440,0.984202,0.125691,0.992987
mrro,13440,0.927751,0.268792,0.964514
mrso,13440,0.992858,0.084510,0.996629
nbp,13440,0.899182,0.317519,0.949271
npp,13440,0.975291,0.157190,0.988909
ra,13440,0.987087,0.113636,0.994590
rh,13440,0.986176,0.117574,0.993488
