Variables,32_year
Gross Primary Production,0.8199234949586481
Net Biome Productivity,0.7113680584306638
Net Primary Production,0.8251035206411794
Autotrophic Respiration,0.8009462181155758
Heterotrophic Respiration,0.8000096504355833
Net Ecosystem Exchange,0.7877481520101469
Land-Use Change Emissions,--
Fire Emissions,0.5420973599678348
Total Runoff,0.8010196754830409
Evapotranspiration,0.889827469774253
Total Soil Moisture Content,0.643437940508785
Carbon in Vegetation,0.8365418755386637
Carbon in Soil Pool,0.8159888685443878
Carbon in Litter Pool,0.8555721132106122
Carbon in Ecosystem,0.4330573991406494
Leaf Area Index,0.7413101048358046
