"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.54297","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","4.80974","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.80974","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.49485","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","4.70096","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.70096","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.993315","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.988556","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","0.266763","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.189394","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","0.206106","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.149325","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","0.616912","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","0.870118","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.836542","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.827576","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.5342","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.807","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.807","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.838","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","11.0907","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","11.0907","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.984592","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.98715","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","0.272815","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.0953524","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","0.252869","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.0700904","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","1.42672","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","1.87027","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.815989","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.811448","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.66659","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","0.678813","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.678813","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
