"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","1452.05","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","4019.36","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","4106.06","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
