"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.8226","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.8226","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1983","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.0658","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0658","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","global","score","1","0.990461","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","test","score","1","0.987934","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","global","scalar","months","3.18632","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","global","score","1","0.470333","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","test","scalar","months","3.24638","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","test","score","1","0.458159","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","global","scalar","kg m-2","-0.0886079","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","global","score","1","0.0185177","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","test","scalar","kg m-2","-0.132405","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","test","score","1","0.0148918","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","global","scalar","kg m-2","2.4664","1.0"
