variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,-325.838665,7.411778,0.040721
cLitter,1120,-1.503426,1.582222,0.014679
cSoil,1120,-1105.389564,33.262435,0.008861
cTotal_monthly,13440,-3767.017906,61.384183,0.069801
cVeg,1120,-13.337493,3.786488,-0.020012
evapotrans,13440,0.020866,0.989512,0.149064
fFire,13440,-0.037383,1.018520,-0.009909
fLuc,13440,-0.005568,1.002780,-0.015426
gpp,13440,-0.018987,1.009449,0.082156
lai,13440,-0.153284,1.073911,-0.048261
mrro,13440,-0.017442,1.008683,-0.025104
mrso,13440,-0.078275,1.038400,0.193727
nbp,13440,-0.018086,1.009002,-0.021195
npp,13440,-0.025087,1.012466,-0.015769
ra,13440,-0.046179,1.022829,0.028994
rh,13440,0.047833,0.975790,0.219207
