variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.920060,0.226671,0.962654
cLitter,1120,0.992174,0.088463,0.998242
cSoil,1120,0.905788,0.306940,0.996697
cTotal_monthly,13440,0.936787,0.251423,0.992137
cVeg,1120,0.994630,0.073277,0.997600
evapotrans,13440,0.977610,0.149631,0.989582
fFire,13440,0.603187,0.629931,0.781662
fLuc,13440,0.652801,0.589236,0.809278
gpp,13440,0.985167,0.121789,0.993458
lai,13440,0.986060,0.118066,0.994183
mrro,13440,0.926304,0.271470,0.963590
mrso,13440,0.989576,0.102100,0.995516
nbp,13440,0.901261,0.314227,0.950730
npp,13440,0.974872,0.158519,0.987546
ra,13440,0.987803,0.110441,0.995292
rh,13440,0.986877,0.114557,0.994291
