variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.858171,0.312561,0.939450
cLitter,1120,0.898890,0.317978,0.972406
cSoil,1120,0.745580,0.504400,0.974999
cTotal_monthly,13440,0.851453,0.385418,0.967032
cVeg,1120,0.857148,0.377958,0.956039
evapotrans,13440,0.976376,0.153699,0.988822
fFire,13440,0.399306,0.775044,0.697712
fLuc,13440,0.461483,0.733837,0.691682
gpp,13440,0.984577,0.124189,0.992349
lai,13440,0.978805,0.145584,0.991217
mrro,13440,0.912104,0.296472,0.955386
mrso,13440,0.987207,0.113108,0.994069
nbp,13440,0.877914,0.349408,0.938425
npp,13440,0.971174,0.169783,0.985721
ra,13440,0.988125,0.108972,0.994362
rh,13440,0.982425,0.132570,0.991530
