variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.696345,0.504603,0.807801
cLitter,1120,0.855564,0.380047,0.930262
cSoil,1120,0.885518,0.338352,0.945359
cTotal_monthly,13440,0.885699,0.338084,0.946250
cVeg,1120,0.780436,0.468577,0.889975
evapotrans,13440,0.838945,0.401316,0.920028
fFire,13440,-0.024169,1.012012,0.071583
fLuc,13440,0.210984,0.888266,0.484735
gpp,13440,0.900786,0.314983,0.951631
lai,13440,0.826255,0.416828,0.921013
mrro,13440,0.435754,0.751163,0.673354
mrso,13440,0.761981,0.487872,0.887344
nbp,13440,0.448591,0.742569,0.671206
npp,13440,0.832178,0.409661,0.917593
ra,13440,0.920715,0.281577,0.962778
rh,13440,0.885938,0.337731,0.943899
