variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.719882,0.470026,0.819220
cLitter,1120,0.926915,0.270343,0.963713
cSoil,1120,0.932284,0.260223,0.966268
cTotal_monthly,13440,0.934249,0.256419,0.967674
cVeg,1120,0.844091,0.394853,0.921617
evapotrans,13440,0.848244,0.389558,0.924342
fFire,13440,-0.023290,1.011578,0.081793
fLuc,13440,0.199619,0.894640,0.476728
gpp,13440,0.915022,0.291510,0.958360
lai,13440,0.869502,0.361244,0.940114
mrro,13440,0.435114,0.751589,0.672847
mrso,13440,0.776658,0.472591,0.894160
nbp,13440,0.453589,0.739196,0.674257
npp,13440,0.847374,0.390674,0.924993
ra,13440,0.931968,0.260830,0.967692
rh,13440,0.906887,0.305144,0.953734
