variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),232380,0.516513,0.502957,0.869229
cLitter,1581,0.710347,0.538194,0.862147
cSoil,1581,0.755622,0.494346,0.904460
cTotal_monthly,18972,0.915421,0.290824,0.960510
cVeg,1581,0.757650,0.492291,0.930558
evapotrans,18972,0.951444,0.220354,0.975453
fFire,18972,-3.730731,2.175024,0.206940
fLuc,18972,0.295851,0.839136,0.634106
gpp,18972,0.911733,0.297098,0.955815
lai_avh15c1,18945,0.940982,0.242936,0.971438
mrro,18972,0.898129,0.319172,0.949855
mrso,18972,0.979772,0.142226,0.990087
nbp,18972,0.625330,0.612103,0.828738
npp,18972,0.875834,0.352372,0.939190
ra,18972,0.925546,0.272862,0.962153
rh,18972,0.934759,0.255423,0.966983
