variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),236641,0.822272,0.338332,0.906629
cLitter,1610,0.978264,0.147431,0.989381
cSoil,1610,0.940180,0.244580,0.978049
cTotal_monthly,19320,0.979657,0.142628,0.990940
cVeg,1610,0.994060,0.077071,0.997307
evapotrans,19320,0.953486,0.215671,0.976560
fFire,19320,0.033299,0.983209,0.428519
fLuc,19320,0.386416,0.783316,0.676177
gpp,19320,0.910203,0.299662,0.955256
lai_avh15c1,19291,0.934752,0.255438,0.968458
mrro,19320,0.879853,0.346622,0.942048
mrso,19320,0.982068,0.133910,0.991178
nbp,19320,0.597547,0.634392,0.821027
npp,19320,0.865517,0.366719,0.934886
ra,19320,0.933663,0.257561,0.966338
rh,19320,0.965117,0.186771,0.983317
