variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.864067,0.288389,0.932710
cLitter,1120,0.877164,0.350480,0.953493
cSoil,1120,0.977406,0.150313,0.992622
cTotal_monthly,13440,0.976899,0.151989,0.990621
cVeg,1120,0.837075,0.403640,0.945102
evapotrans,13440,0.977553,0.149824,0.990561
fFire,13440,0.269075,0.854941,0.601040
fLuc,13440,0.372873,0.791913,0.662688
gpp,13440,0.982546,0.132114,0.992426
lai,13440,0.973295,0.163417,0.990930
mrro,13440,0.923229,0.277077,0.966223
mrso,13440,0.991905,0.089974,0.996592
nbp,13440,0.871307,0.358738,0.937718
npp,13440,0.970645,0.171333,0.986155
ra,13440,0.985444,0.120649,0.994481
rh,13440,0.974584,0.159425,0.990000
