variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),298410,-2.903978,1.113333,0.706914
cLitter,2030,-49.489090,7.105568,0.207921
cSoil,2030,0.902801,0.311767,0.966012
cTotal_monthly,24360,0.917109,0.287908,0.962306
cVeg,2030,0.256547,0.862237,0.648036
evapotrans,24360,0.688287,0.558312,0.842307
fFire,24360,-1.772050,1.664947,0.102255
fLuc,24360,0.057181,0.970989,0.468490
gpp,24360,0.658605,0.584290,0.826515
lai_avh15c1,24360,0.325543,0.821253,0.638706
mrro,24360,0.647771,0.593489,0.809243
mrso,24360,0.707861,0.540499,0.872193
nbp,24360,0.737845,0.512011,0.872016
npp,24360,0.699671,0.548023,0.849427
ra,24360,0.512174,0.698445,0.748689
rh,24360,0.590071,0.640257,0.789591
