"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","23.2667","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","23.2667","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","23.2373","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","23.2373","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","global","score","1","0.189758","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","test","score","1","0.201678","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Phase Shift","MeanState","global","scalar","months","2.73798","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","global","score","1","0.561543","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Phase Shift","MeanState","test","scalar","months","2.50107","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","test","score","1","0.608068","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Bias","MeanState","global","scalar","kg m-2","8.35589","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Bias Score","MeanState","global","score","1","0.00395906","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Bias","MeanState","test","scalar","kg m-2","8.0404","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Bias Score","MeanState","test","score","1","0.00177806","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","RMSE","MeanState","global","scalar","kg m-2","13.8062","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","RMSE Score","MeanState","global","score","1","0.00362909","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","RMSE","MeanState","test","scalar","kg m-2","13.5051","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","RMSE Score","MeanState","test","score","1","0.00118464","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Overall Score","MeanState","global","score","1","0.152504","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-100pct","Overall Score","MeanState","test","score","1","0.162779","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","21.914","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","21.914","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","21.8635","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","21.8635","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","global","score","1","0.251168","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","test","score","1","0.285641","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Phase Shift","MeanState","global","scalar","months","2.77917","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","global","score","1","0.553893","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Phase Shift","MeanState","test","scalar","months","2.61627","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","test","score","1","0.586298","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Bias","MeanState","global","scalar","kg m-2","7.00325","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Bias Score","MeanState","global","score","1","0.00401733","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Bias","MeanState","test","scalar","kg m-2","6.66662","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Bias Score","MeanState","test","score","1","0.00221018","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","RMSE","MeanState","global","scalar","kg m-2","12.4748","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","RMSE Score","MeanState","global","score","1","0.00348154","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","RMSE","MeanState","test","scalar","kg m-2","12.1709","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","RMSE Score","MeanState","test","score","1","0.000739777","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Overall Score","MeanState","global","score","1","0.163208","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-80pct","Overall Score","MeanState","test","score","1","0.175126","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","17.3679","1.0"
