variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),3004680,0.705475,0.379049,0.900430
cLitter,20440,-1.396778,1.548153,0.662842
cSoil,20440,0.960668,0.198323,0.980680
cTotal_monthly,245280,0.976218,0.154213,0.988364
cVeg,20440,0.892056,0.328548,0.972217
evapotrans,245280,0.975413,0.156802,0.988721
fFire,245280,0.349521,0.806523,0.639767
fLuc,245280,0.171686,0.910117,0.441752
gpp,245280,0.977555,0.149816,0.989053
lai,245280,0.969807,0.173760,0.986531
mrro,245280,0.924466,0.274835,0.962039
mrso,245280,0.978716,0.145889,0.990396
nbp,245280,0.889970,0.331708,0.946402
npp,245280,0.964223,0.189147,0.982482
ra,245280,0.980901,0.138199,0.990932
rh,245280,0.967705,0.179708,0.984270
