variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),493920,-366490582567812800.000000,183262829.733829,0.902488
cLitter,3360,-31.077181,5.663672,0.555347
cSoil,3360,-0.811728,1.346004,0.975014
cTotal_monthly,40320,-1.142629,1.463772,0.983101
cVeg,3360,-0.122370,1.059420,0.969901
evapotrans,40320,-5222485748.456318,72266.767947,0.988056
fFire,40320,-42411180295262.015625,6512386.681952,0.569297
fLuc,40320,-5457938506152206336.000000,2336223128.502971,0.677703
gpp,40320,-1226293819816225.500000,35018478.262429,0.986880
lai,40320,-0.343520,1.159103,0.987097
mrro,40320,-5521088795.899638,74304.029480,0.971324
mrso,40320,-7.830422,2.971603,0.979795
nbp,40320,-20428706790151368.000000,142929027.108392,0.939463
npp,40320,-4639133838191112.000000,68111187.320374,0.979921
ra,40320,-4637175043892103.000000,68096806.414781,0.990349
rh,40320,-8446500949064337.000000,91904847.255541,0.984077
