variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),493920,-450326959204857536.000000,200189383.719299,0.960015
cLitter,3360,-2.008320,1.734451,0.998837
cSoil,3360,-0.807592,1.344467,0.997279
cTotal_monthly,40320,-1.142415,1.463699,0.997784
cVeg,3360,-0.154365,1.074414,0.998832
evapotrans,40320,-5134964200.946539,71658.664528,0.992047
fFire,40320,-36504590714870.546875,6041902.905118,0.767207
fLuc,40320,-6715728534836969472.000000,2591472271.670482,0.741137
gpp,40320,-1215468994397680.500000,34863576.901943,0.995287
lai,40320,-0.330399,1.153429,0.996143
mrro,40320,-5227819904.750301,72303.664539,0.979526
mrso,40320,-7.829668,2.971476,0.997316
nbp,40320,-20063719108469976.000000,141646458.157167,0.955917
npp,40320,-4622683958148838.000000,67990322.533055,0.991620
ra,40320,-4560766546881486.000000,67533447.615841,0.995946
rh,40320,-8676699674496942.000000,93148803.934870,0.995343
